ID,Text,Translation,Old Text,Old Translation,Стан,Gender,Critical Warnings,Non-critical Warnings,Platform Warnings,Location,Context,Section,Actor,Voice Actor,Revision,Old Revision,Edit Distance
14391,<count(waiting_for_train)>/<colonist(max_colonists_to_transport)>,<count(waiting_for_train)>/<colonist(max_colonists_to_transport)>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00736),,,,,1011042,,
14393,Available Trains<right><available_trains> <icon_Train>,Даступныя цягнікі<right><available_trains> <icon_Train>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00751),,,,,1011049,,
14394,Under construction<right><trains_in_construction> <icon_Train>,Будуецца<right><trains_in_construction> <icon_Train>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00752),,,,,1011042,,
14396,Waiting time (rolling average)<right><SpentTimeAverageInHours> hours,Час чаканьня (супольнае сярэдняе)<right><SpentTimeAverageInHours> г.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Station.lua(00757),,,,,1011042,,
14398,"Show historical data for Drones, Trains and Shuttles.","Пакажы гістарычныя дадзеныя дронаў, цягнікоў і шатлаў.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TimeSeries.lua(00026),,,,,1011042,,
14572,<graph_right>Trains</graph_right> <em>(<trains>)</em>,<graph_right>Цягнікі</graph_right> <em>(<trains>)</em>,,,Файна,,,"Trailing whitespace differs - original , translated \s",,Trunk\Mars/Dlc/prunariu/Code/TimeSeries.lua(00027),,,,,1011115,,
14400,Used by Trains to travel between Stations.,Выкарыстоўваецца цягнікамі для падарожжаў між станцыямі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00040),,,,,1011042,,
14550,Track being removed. Waiting for Trains to stop at Stations.,"Траса будзе выдалена. Чакаецца, пакуль цягнікі будуць на станцыях.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00167),,,,,1011061,,
14551,This Track is damaged. Trains can't run until repairs are completed and colonists onboard may suffocate.,"Гэта траса пашкоджана. Цягнікі ня могуць па ёй ехаць, пакуль яна ня будзе адрамантавана.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00173),,,,,1011061,,
14552,Connected Stations are not working. Trains will finish their trips but won't start new ones.,"Падлучанныя станцыі ня дзейнічаюць Цягнікі даязджаюць, але не паедуць далей.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00175),,,,,1011061,,
14392,<center><em>Trains</em>,<center><em>Цягнікі</em>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00354),,,,,1011042,,
14573,Trains on Track<right><trains>/<max> <icon_Train>,Цягнікі на трасах<right><trains>/<max> <icon_Train>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00355),,,,,1011115,,
14420,Trip duration: <TripTimeInHours> hours,Час падарожжа: <TripTimeInHours> гадзін,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00356),,,,,1011042,,
14395,<center><em>Passengers</em>,<center><em>Пасажыры</em>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00357),,,,,1011042,,
14421,Travel time (rolling average)<right><SpentTimeAverageInHours> hours,Час падарожжа (рухомае сярэдняе)<right><SpentTimeAverageInHours> г.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00360),,,,,1011042,,
14397,Waiting another Train (today/y-day)<right><full_today>/<colonist(full_yesterday)>,Чакае на цягнік (сёньня/учора)<right><full_today>/<colonist(full_yesterday)>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Track.lua(00361),,,,,1011042,,
14404,Track piece,Частка трасы,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackElement.lua(00114),,,,,1011042,,
14405,Track pieces,Часткі трасы,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackElement.lua(00115),,,,,1011042,,
14406,"Curves too close too each other, minimum two straight elements needed in between.",Павароты заблізка адзін да аднаго – між паваротамі мусіць быць найменш дзьве простыя часткі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00004),,,,,1011042,,
14407,Curves too close,Павароты заблізка,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00005),,,,,1011042,,
14408,The Track must start and end at a Station.,Траса мусіць пачынацца й канчацца на станцыі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00010),,,,,1011061,,
14409,No station,Брак станцыі,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00011),,,,,1011042,,
14410,Straight Track must start and end on a Station.,Простая траса мусіць пачынацца й канчацца на станцыі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00016),,,,,1011042,,
14411,Invalid connection,Няправільнае падлучэньне,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00017),,,,,1011042,,
14412,Track must start and end at different Stations.,Траса мусіць пачынацца й канчацца на розных станцыях.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00022),,,,,1011042,,
14413,Same Station,Тая самая станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00023),,,,,1011042,,
14399,Track,Траса,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00034),,,,,1011042,,
14414,Connect two Stations by placing the ends of the Track on their connection points. Tracks must be one hex away from other parallel Track. Curved Tracks must be two elements apart.,"Злучыце дзьве станцыі, усталёўвая трас ад адной да другой. Дзьве паралельныя рэйкі мусяць быць разьмешчаны на адлегласьці прынамсі аднаго гэксу. Між паваротнымі часткамі трас мусіць быць прынамсі дзьве простыя часткі.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TrackGridConstruction.lua(00037),,,,,1011042,,
14415,Train,Цягнік,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00051),,,,,1011042,,
14416,Vehicle that transports resources and colonists between two Stations.,Цягнік які перавозіць каляністаў ды рэсурсы між двума станцыямі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00054),,,,,1011042,,
14417,Loading cargo for <h SelectNextStation InfopanelSelect><NextStationName></h>,Загрузка да: <h SelectNextStation InfopanelSelect><NextStationName></h>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00383),,,,,1011042,,
14418,Unloading cargo from <h SelectNextStation InfopanelSelect><NextStationName></h>,Разгрузка з: <h SelectNextStation InfopanelSelect><NextStationName></h>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00384),,,,,1011042,,
14419,Going to <h SelectNextStation InfopanelSelect><NextStationName></h>,Едзе да: <h SelectNextStation InfopanelSelect><NextStationName></h>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00385),,,,,1011042,,
14575,"<right><resource(transported,res)>","<right><resource(transported,res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00462),,,,,1011115,,
14574,"<left><resource(res)><right><resource(transported,res)>","<left><resource(res)><right><resource(transported,res)>",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/Train.lua(00465),,,,,1011115,,
14422,<red>Had to wait for the next Train <amount></red>,<red>Трэба чакаць на наступны цягнік <amount></red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00003),,,,,1011042,,
14423,<red>Travel time penalty (-1 per hour) <amount></red>,<red>Штрафа за час паездкі (–1 за кожную гадзіну) <amount></red>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00004),,,,,1011042,,
14424,<green>Seen forest from Train <amount></green>,<green>Бачны лес зь цягніку <amount></green>,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00005),,,,,1011042,,
14425,Returning home,Вяртаецца дадому,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00160),,,,,1011042,,
14426,Going to Work,Едзе да працы,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00161),,,,,1011042,,
14427,Relocating,Пераязджае,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00162),,,,,1011042,,
14428,"Taking the Train from <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Едзе цягніком ад <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>  
<right>Напрамак: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>  
<right>Час падарожжа <TravelTimeInHours> г.","Taking the Train from <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Jedzie pociągiem ze stacji <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Cel: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Podróżuje przez <TravelTimeInHours> h",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00182),,,,,1011061,1011061,2
14429,"Waiting for train at <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Чакае цягнік на <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>  
<right>Напрамак: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>  
<right>Час падарожжа<TravelTimeInHours> г.","Waiting for train at <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Czeka na pociąg na stacji <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Cel: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Podróżuje przez <TravelTimeInHours> h",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00183),,,,,1011042,1011042,2
14430,"Taking the Train to <h SelectTravelDstStation InfopanelSelect><TravelDstStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Едзе цягніком да <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>  
<right>Напрамак: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>  
<right>Час падарожжа <TravelTimeInHours> г.","Taking the Train to <h SelectTravelDstStation InfopanelSelect><TravelDstStation></h>
<right>Destination: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Jedzie pociągiem do stacji <h SelectTravelDstStation InfopanelSelect><TravelDstStation></h>
<right>Cel: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Podróżuje przez <TravelTimeInHours> h",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00184),,,,,1011061,1011061,2
14431,"Traveling to a new home from <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Едзе да новага дому ад <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>  
<right>Напрамак: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>  
<right>Час падарожжа <TravelTimeInHours> г.","Traveling to a new home from <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Destination <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Traveling for <TravelTimeInHours> hours","Jedzie do nowego domu ze stacji <h SelectTravelSrcStation InfopanelSelect><TravelSrcStation></h>
<right>Cel: <h SelectTravelDestination InfopanelSelect><TravelDestination></h>
<right>Podróżuje przez <TravelTimeInHours> h",Файна,,,,,Trunk\Mars/Dlc/prunariu/Code/TransportColonists.lua(00185),,,,,1011042,1011042,2
14432,Large Station,Вялікая станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00020),BuildingTemplate StationBig display_name,,,,1011042,,
14433,Large Stations,Вялікая станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00021),BuildingTemplate StationBig display_name_pl,,,,1011042,,
14434,Stop points for Trains to board passengers and transfer resources.,Станцыі цягнікоў для перавозкі пасажыраў ці рэсурсы.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00022),BuildingTemplate StationBig description,,,,1011042,,
14435,Station,Станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00076),BuildingTemplate StationSmall display_name,,,,1011042,,
14436,Stations,Станцыі,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00077),BuildingTemplate StationSmall display_name_pl,,,,1011042,,
14437,Stop points for Trains to board passengers and transfer resources.,Станцыі цягнікоў для перавозкі пасажыраў ці рэсурсы.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00078),BuildingTemplate StationSmall description,,,,1011042,,
14438,Track,Траса,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00125),BuildingTemplate Track display_name,,,,1011042,,
14439,Tracks,Трасы,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00126),BuildingTemplate Track display_name_pl,,,,1011042,,
14440,Used by Trains to travel between Stations.,Ужываюцца цягнікамі для перавозак між станцыямі.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/BuildingTemplate.lua(00127),BuildingTemplate Track description,,,,1011042,,
14441,Stop points for Trains to board passengers and transfer resources.,Станцыі цягнікоў для перавозкі пасажыраў ці рэсурсы.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/Cargo.lua(00005),Cargo StationSmall description,,,,1011042,,
14442,Station,Станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/Cargo.lua(00010),Cargo StationSmall name,,,,1011042,,
14443,Stop points for Trains to board passengers and transfer resources.,Станцыі цягнікоў для перавозкі пасажыраў ці рэсурсы.,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/Cargo.lua(00017),Cargo StationBig description,,,,1011042,,
14444,Large Station,Вялікая станцыя,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/Cargo.lua(00022),Cargo StationBig name,,,,1011042,,
14445,Transport Tycoon,Транспартны магнат,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/CommanderProfilePreset.lua(00005),CommanderProfilePreset Default TransportTycoon display_name,,,,1011042,,
14446,"- Tracks construction cost is halved
- Bonus Prefabs: 2x Stations (small)
- Bonus Tech: <em>Large Stations</em> (Unlocks Large Stations)","- Кошт будоўлі трас зьніжаны напалову
- Прэміяльныя зборнікі: 2x станцыі (малыя)
- Прэміяльная тэхналёгія: <em>Вялікая станцыя</em> (адкрывае вялікую станцыю)",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/CommanderProfilePreset.lua(00006),CommanderProfilePreset Default TransportTycoon effect,,,,1011042,,
14447,"
Trains on Mars are traveling between <em>Stations</em> connected by elevated <em>Tracks</em>. They can transport colonists to their workplace and back or help them get to their new residences.
Resources are also transported by trains between stations, either crates from the station storage or fluids from nearby tanks.

<center><image UI/Common/rollover_line.tga 2000> <left>

Trains can be built at stations and asigned to connected tracks, more then one can travel on a track at the same time.","Цягнікі на Марсе падарожнічаюць між <em>станцыямі</em>, якія злучаныя праз паднятыя <em>трасы</em>. Гэтыя транспартныя сродкі могуць перавозіць каляністаў да працы й назад або да новага дому.  
Цягнікі таксама могуць перавозіць рэсурсы паміж станцыямі, якую забіраюць або ў скрынях са станцыйнага складу, або з бакаў побач.

<center><image UI/Common/rollover_line.tga 2000> <left>

Цягнікі можна будаваць на станцыях і прызначаць да трас, злучаных са станцыяй. На адной трасе можа курсіраваць больш за адзін цягнік.","
Trains on Mars are traveling between <em>Stations</em> connected by elevated <em>Tracks</em>. They can transport colonists to their workplace and back or help them get to their new residences.
Resources are also transported by trains between stations, either crates from the station storage or fluids from nearby tanks.

<center><image UI/Common/rollover_line.tga 2000> <left>

Trains can be built at stations and asigned to connected tracks, more then one can travel on a track at the same time.","
Pociągi na Marsie podróżują między <em>stacjami</em>, które są połączone <em>torami</em> na wiaduktach. Pojazdy te mogą przewozić kolonistów do pracy i z powrotem albo do nowego miejsca zamieszkania.
Pociągi mogą też przewozić surowce między stacjami, zabierane albo w skrzyniach ze składu stacyjnego, albo z pobliskich zbiorników na płyny.

<center><image UI/Common/rollover_line.tga 2000> <left>

Pociągi można budować na stacjach i przydzielać do torów połączonych ze stacją. Po jednym torze może kursować więcej niż jeden pociąg.",Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/EncyclopediaArticle.lua(00012),,,,,1011042,1011042,6
14448,<new_in('prunariu')>Train,<new_in('prunariu')>Цягнік,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/EncyclopediaArticle.lua(00014),,,,,1011042,,
14449,"
The rail network can help expanding your colony facilitating access to remote resource deposits as any manned building can be built around <em>Stations</em> and accessed by the colonists via <em>Trains</em>.

<em>Tracks</em> are build to connect pairs of <em>Stations</em> and multiple <em>Trains</em> can travel on one in both directions at once transporting colonists and resources.

<em>Colonists</em> are using the <em>Trains</em> to travel to their workplace and back home or to new homes. While they find it very helpful, they don't particularly enjoy spending a lot of time to reach their destinations.

Resources are transported by <em>Drones</em> to the <em>Station</em>'s storage area and loaded into <em>Trains</em> from there but also fluids like <em>Water</em> and <em>Oxygen</em> can be transported between <em>Stations</em> from/to nearby storages in tanks attacked to the <em>Trains</em>.","Чыгунка можа дапамагчы ў пашырэньні калёніі, палягчаючы доступ да аддаленых радовішчаў рэсурсаў, бо вакол <em>станцый</em> можна будаваць любыя будынкі, якія патрабуюць працоўнай сілы, а каляністы могуць дабірацца да іх <em>цягнікамі</em>.

<em>Станцыі</em> злучаюцца парамі праз <em>трасы</em>. На адной трасе можа ехаць у абодвух напрамках некалькі <em>цягнікоў</em> адначасова, перавозячы каляністаў ды рэсурсы.

<em>Каляністы</em> выкарыстоўваюць <em>цягнікі</em> як сродак даезду да працу й назад або транспарт для пераезду да новага дому. Хоць яны лічаць цягнікі вельмі карыснымі, ім не падабаецца доўгі час знаходзіцца ў дарозе.

Рэсурсы могуць дастаўляцца на склад на <em>станцыі</em> праз <em>дронаў</em> і загружацца ў <em>цягнік</em>. Таксама вадкасьці, такія як <em>вада</em> й <em>тлён</em>, могуць быць перавезены цягнікамі паміж <em>станцыямі</em>, у ваколіцах якіх знаходзяцца бакі.","
The rail network can help expanding your colony facilitating access to remote resource deposits as any manned building can be built around <em>Stations</em> and accessed by the colonists via <em>Trains</em>.

<em>Tracks</em> are build to connect pairs of <em>Stations</em> and multiple <em>Trains</em> can travel on one in both directions at once transporting colonists and resources.

<em>Colonists</em> are using the <em>Trains</em> to travel to their workplace and back home or to new homes. While they find it very helpful, they don't particularly enjoy spending a lot of time to reach their destinations.

Resources are transported by <em>Drones</em> to the <em>Station</em>'s storage area and loaded into <em>Trains</em> from there but also fluids like <em>Water</em> and <em>Oxygen</em> can be transported between <em>Stations</em> from/to nearby storages in tanks attacked to the <em>Trains</em>.","
Sieć kolejowa może pomóc w ekspansji kolonii, ułatwiając dostęp do odległych złóż surowców, gdyż wokół <em>stacji</em> można wznosić dowolne budynki wymagające pracowników i koloniści mogą dojeżdżać do nich <em>pociągami</em>.

<em>Stacje</em> łączy się parami za pomocą <em>torów</em>. Po jednym torze może kursować w obu kierunkach wiele <em>pociągów</em> naraz, przewożących kolonistów i zasoby.

<em>Koloniści</em> wykorzystują <em>pociągi</em> jako środek dojazdu do pracy i z powrotem lub transport do nowych domów. Choć uważają pociągi za bardzo pomocne, nie przepadają za spędzaniem długiego czasu w podróży.

Zasoby mogą być dostarczane do składu na <em>stacji</em> przez <em>drony</em> i ładowane do <em>pociągu</em>. Także płyny, takie jak <em>woda</em> i <em>tlen</em>, również mogą być przewożone przez <em>pociągi</em> między <em>stacjami</em>, w których pobliżu znajdują się odpowiednie zbiorniki.",Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/EncyclopediaArticle.lua(00023),,,,,1011042,1011042,7
14450,<new_in('prunariu')>Transportation by Trains,<new_in('prunariu')>Транспартаваньне цягнікамі,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/EncyclopediaArticle.lua(00025),,,,,1011042,,
14451,"No trains management, trains are free and added to tracks when those are built.","Цягнікі не патрабуюць кіраваньня, яны дармовыя й дадаюцца да пабудаваных трас.",,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/GameRules.lua(00006),GameRules EasyTrains description,,,,1011042,,
14452,Simplified Trains,Спрошчаныя цягнікі,,,Файна,,,,,Trunk\Mars/Dlc/prunariu/Presets/GameRules.lua(00007),GameRules EasyTrains display_name,,,,1011042,,
